Nome,Telefone,Endereço,Cep,E-mail,Facebook
Aparecida-SantoAfonsoMariadeLigório,"RuaJoséRossi,Aparecida-SP",12.570-000,[email],(12)3105-3620,https://www.facebook.com/pascomsantoafonsoaparecida/
Aparecida-SãoRoque,"AvenidaZezéValadão,Aparecida-SP",12.570-000,[email],https://www.facebook.com/Arquidiocese-de-Aparecida-Par%C3%B3quia-de-S%C3%A3o-Roque
Aparecida-NossaSenhoradaConceiçãoAparecidaeSãoBenedito,"PraçaDr.BeneditoMeirelles,Aparecida-SP",12.570-000,[email],(12)3105-1502,Website:http://www.paroquiadeaparecida.com.br,https://www.facebook.com/Paróquia-Nossa-Senhora-da-Conceição-Aparecida-667691499977141/
Guaratinguetá-NossaSenhoradasGraças,"EstradaVicinalTancredoNeves,Guaratinguetá-SP",12.511-970,[email],(12)3133-5875,https://www.facebook.com/Par%C3%B3quia-Nossa-senhora-das-Gra%C3%A7as-304856739664445/
Guaratinguetá-SãoDimas,"RuaJoséLimongiMoreira,Guaratinguetá-SP",12.513-160,[email],(12)3125-5669,https://www.facebook.com/santodimas2013
Guaratinguetá-NossaSenhoradeLourdes,"AvenidaNossaSenhoradeLourdes,Guaratinguetá-SP",12.521-150,[email],(12)3132-4970,https://www.facebook.com/pnslourdesguara/
Guaratinguetá-NossaSenhoradaGlória,"PraçaNossaSenhoradaGlória,Guaratinguetá-SP",12.515-750,[email],(12)3125-2042
Guaratinguetá-NossaSenhoradoRosário,"Niterói,Guaratinguetá-SP",12.523-520,[email],3132-3623,https://www.facebook.com/vini.rosario.3?fref=search&__tn__=%2Cd%2CP-R&eid=ARAAALDiQ9LuRH9pS3kbPWYk1s
Guaratinguetá-PuríssimoCoraçãodeMaria,"PraçaJoaquimVileladeOliveiraMarcondes,Guaratinguetá-SP",12.502-040,[email],(12)3132-2561,http://www.facebook.com/coracaodemaria.paroquia
Guaratinguetá-SantoAntônio,"RuaFeijó,Guaratinguetá-SP",12.500-320,[email],(12)3122-4840,Website:http://www.paroquiasantoantonioguara.com.br,https://www.facebook.com/matrizsantoantonio/
Guaratingueta-SãoPedroApóstolo,"PraçaCristóvãoColombo,Guaratingueta-SP",12.515-470,[email],(12)3125-4888,https://www.facebook.com/p.saopedroguara/
Guaratinguetá-NossaSenhoradeFátima,"RuaProfª.DinahR.Jacobelli,Guaratinguetá-SP",12.571-420,[email],(12)3125-1139,https://www.facebook.com/nsfguara/
Guaratinguetá-SantoExpedito,"RodoviaPauloVirgílio,Guaratinguetá-SP",12.503-790,[email],(12)3127-1356,https://www.facebook.com/profile.php?id=100014620896826
Guaratinguetá-SãoFranciscodeAssis,"RuaDr.FernandoMiléo,Guaratinguetá-SP",12.509-060,[email],(12)3122-4618,Website:http://paroquiasaofranciscoguara.wordpress.com,https://www.facebook.com/ParoquiaSaoFranciscoGuaratingueta
Guaratinguetá-SãoMiguelArcanjo,"RuaJoaquimFagundes,Guaratinguetá-SP",12.503-060,[email],(12)3132-2612,https://www.facebook.com/ParoquiaSaoMiguelArcanjoGuara/
Lagoinha-NossaSenhoradaConceição,"PraçaPedroAlvesFerreira,Lagoinha-SP",12.130-000,[email],(12)3647-1202,https://www.facebook.com/PNSCL/
Potim-SenhorBomJesus,"PraçaMigueldosOuros,Potim-SP",12.525-000,[email],(12)3112-1154/3112-1924,https://www.facebook.com/paroquiasenhorbomjesusdepotim/
Roseira-Sant'Ana,"RuaDomEpaminondas,446–Centro,Roseira-SP",12.580-000,[email],(12)3646-1147
